PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.531251540263,-0.249402891259,-0.93313248898,-0.730398562307,0.711479072822
0BVvxJ6a,0.408207515197,-0.00660617884054,0.659887664636,0.123220323505,-1.1811108758
0KbdgApg,-0.0846080812536,-0.220751988158,-0.0357162326293,0.119682894369,-0.956902423282
0MnuuduB,-0.340725985573,-0.237217016841,-0.360955958265,0.395644692483,-1.05744000003
0PcIsF9z,-0.444622856167,-0.0999230691608,-1.23589177129,0.0958497301783,-0.154519704845
0ShTFLYJ,-0.313134911538,-0.513479700621,-0.841941276351,-0.787427787418,0.315826172793
0XZh9jka,-0.516568410105,-0.113433758571,-0.93211788876,0.73955830422,-0.923503015856
0Y7Wegri,-0.236203893853,-0.00443711252027,0.639864955728,-0.0376186204287,0.312641965046
0dTqplIM,0.0719693627706,-0.211690619457,0.715519993734,0.178621199657,-1.05018921157
0lNiZicC,-0.249999139526,-0.406490647106,-0.799612246958,-0.476629027143,-0.241059258767
0rGeJ0QN,-0.230648544493,0.104039565115,-0.375684930552,0.163259959013,-0.167033459701
0sXI9ytQ,-0.395322240288,-0.194075486701,-0.197820992411,-0.768912032871,1.60111839183
0ukt4aP6,0.307782958164,0.109050716553,1.17267913151,-0.706613491533,-0.333737694701
1AGspb8f,-0.500995831434,-0.418995607031,-1.13917459466,0.0451903962477,-0.991044875525
1Csy0gvE,-0.404657840429,-0.209551901648,-0.391949860452,-0.68604022056,0.590720181143
1Ic2hly1,-0.307692216388,0.0917240278529,-0.0262037848535,-0.108537140679,0.361393625989
1PPbaTwt,-0.361591382326,-0.174607547795,-0.333814773375,-0.622455915224,0.257824746139
1SO5VJNy,-0.292855099039,-0.0703939412083,-0.0806142184385,-0.495493298956,0.717602679767
1arHxK3Y,0.763029973319,0.406912276644,1.52559912354,0.317263926887,-0.436721593204
1fCW4Bba,-0.361131968652,-0.140252959953,0.315634181287,-0.423103721529,0.609164756909
1qDZNvIm,-0.405616900566,-0.207956809537,-0.154376391106,-0.752191257855,1.23531155385
28LYJC2V,-0.434825156525,-0.154024390951,-1.01166725125,0.571037330331,-0.526371901504
2CzACvQq,0.432075469607,0.276222796252,1.47295173452,-0.242736906386,-0.436715679716
2FT3crfv,-0.352876106133,-0.282330633643,0.140663126075,0.0743518322559,-0.713513781958
2Fy2uHVg,-0.487798164994,-0.164606476507,-0.589403720605,-0.490296835698,-0.316144226599
2MkMEApm,-0.387428921157,-0.160578714438,0.369757377833,-0.661612050693,0.942676185028
2NDGWEOe,0.468443924112,0.51240616225,1.77104380458,-0.57480569516,-0.514873236442
2NyyCiqn,-0.323443094391,-0.0877212841756,-0.0968933952065,-0.428643276246,0.676013867213
2QRzIb84,0.276805169369,0.362884898721,1.92809180871,-0.441968745658,0.212219341268
2QcbdrUZ,-0.394512628982,-0.226307506051,-0.0758548238622,-0.542093459742,0.640600001654
2YgAimWK,-0.376819161432,-0.0736374591981,0.454804565117,-0.568375327164,0.725246405521
2cx85d9H,0.0533517867031,-0.32906675579,-0.100381089918,0.179669499305,-1.04039232826
2homMXMV,-0.363033499181,0.103876424458,-0.909442993617,0.0558117834803,0.362568345356
2ldLrUtq,-0.470349764889,-0.348926955682,-0.249687991833,-0.475767869233,-0.407027392832
2nsACW6G,-0.449629192717,-0.466163937935,-1.33848488976,0.891453494895,-0.971661852571
2yMbVnWc,-0.176523664838,0.271993627047,-0.854857162232,1.61875246044,0.200902528823
